ID,item_cnt_month
89671,1
89673,1
89674,2
89675,1
89676,1
89677,2
89678,1
89679,1
89680,1
89682,1
89683,1
89684,1
89685,1
89686,1
89688,1
89689,1
89693,1
89695,1
89696,1
89697,1
89700,1
89702,1
89703,1
89704,1
89706,2
89710,1
89714,1
89715,1
89716,1
89717,1
89718,1
89723,1
89724,2
89728,1
89730,2
89731,1
89732,1
89733,1
89734,1
89735,1
89736,1
89738,1
89739,2
89741,1
89743,1
89744,1
89745,1
89747,1
89750,1
89751,1
89752,1
89753,1
89754,1
89755,1
89756,1
89758,1
89759,1
89762,1
89764,1
89765,6
89766,1
89767,1
89770,1
89774,1
89775,1
89777,1
89778,1
89779,1
89780,1
89784,1
89785,1
89786,1
89787,1
89788,1
89789,1
89790,1
89792,1
89793,1
89795,1
89796,1
89797,1
89799,1
89800,1
89801,1
89816,1
89817,1
89818,1
89819,1
89820,1
89821,1
89825,1
89826,1
89827,1
89828,1
89834,1
89835,1
89837,1
89839,1
89841,1
89843,1
89845,1
89847,1
89848,1
89849,1
89850,1
89851,1
89855,1
89856,1
89857,1
89865,1
89866,1
89868,1
89872,1
89881,1
89886,1
89887,1
89888,1
89891,1
89894,1
89896,2
89897,1
89898,1
89900,1
89902,1
89903,1
89904,1
89906,1
89909,1
89910,1
89912,1
89913,1
89914,1
89915,1
89919,1
89920,1
89921,2
89922,1
89923,1
89924,1
89925,1
89926,1
89927,1
89929,1
89931,1
89941,1
89945,0
89948,2
89955,1
89960,1
89962,1
89964,1
89975,1
89977,1
89978,1
89979,1
89982,2
89983,1
89984,1
89986,1
89989,1
89990,1
89997,1
89999,1
90004,1
90008,1
90011,1
90016,1
90020,5
90022,1
90031,1
90037,1
90041,2
90043,1
90044,1
90045,1
90047,1
90052,1
90056,1
90058,1
90060,1
90061,1
90068,1
90069,1
90070,1
90073,1
90079,1
90080,1
90082,1
90083,1
90085,1
90089,1
90094,1
90102,1
90105,1
90107,1
90109,1
90114,1
90116,1
90121,1
90123,1
90124,1
90125,1
90128,1
90129,1
90130,1
90131,1
90133,1
90134,1
90140,1
90141,1
90142,1
90143,1
90145,1
90146,1
90147,1
90148,1
90155,1
90156,1
90157,1
90159,1
90160,1
90163,1
90164,1
90165,1
90168,1
90172,6
90173,1
90177,1
90178,1
90179,1
90180,1
90181,1
90182,1
90183,1
90185,1
90186,1
90187,1
90188,1
90189,1
90191,1
90192,1
90193,1
90195,1
90196,1
90197,1
90200,1
90201,1
90202,1
90203,1
90204,1
90207,1
90208,2
90210,1
90212,1
90213,1
90215,1
90220,1
90224,1
90225,1
90234,1
90236,1
90237,1
90238,1
90241,1
90242,1
90254,1
90255,1
90256,1
90257,1
90258,1
90261,1
90269,2
90270,1
90274,1
90280,1
90281,1
90282,1
90283,1
90286,1
90288,1
90289,1
90293,1
90295,1
90296,1
90297,1
90299,1
90300,1
90302,1
90303,1
90304,1
90306,1
90307,1
90308,1
90311,1
90316,1
90317,1
90319,1
90320,1
90323,1
90325,1
90326,1
90336,1
90342,1
90349,1
90352,1
90353,1
90355,1
90363,1
90364,1
90365,1
90367,1
90369,1
90370,1
90371,1
90372,1
90373,1
90375,1
90376,1
90377,1
90379,1
90382,1
90383,1
90384,1
90385,1
90386,1
90387,1
90388,2
90391,1
90395,1
90398,1
90399,1
90401,1
90404,1
90405,1
90406,1
90407,1
90408,1
90409,1
90410,1
90411,1
90412,1
90413,1
90414,1
90415,1
90416,1
90417,1
90418,1
90419,3
90420,1
90423,1
90424,1
90425,1
90426,1
90427,1
90429,1
90430,1
90431,1
90432,1
90433,1
90434,1
90435,1
90440,1
90442,1
90445,2
90446,1
90448,1
90449,1
90450,1
90459,1
90460,1
90461,1
90462,2
90464,1
90466,1
90467,1
90468,1
90469,2
90474,1
90478,1
90479,1
90480,1
90481,1
90483,1
90484,1
90485,1
90486,1
90489,1
90491,1
90492,1
90497,1
90499,1
90502,1
90503,1
90504,1
90505,1
90506,1
90508,1
90509,1
90511,1
90512,1
90514,1
90515,1
90516,1
90518,6
90519,1
90522,1
90524,2
90525,1
90527,5
90528,1
90529,1
90530,1
90531,1
90533,1
90535,1
90536,1
90539,1
90540,1
90542,1
90543,0
90544,1
90545,2
90546,4
90547,1
90549,3
90550,1
90552,1
90553,1
90555,1
90556,1
90558,1
90559,1
90563,1
90564,1
90565,1
90566,1
90568,2
90571,1
90573,1
90575,1
90576,1
90577,1
90578,1
90587,1
90591,1
90596,1
90601,1
90605,1
90613,1
90617,1
90618,1
90619,1
90620,1
90621,3
90623,1
90624,1
90626,1
90627,3
90628,1
90629,1
90630,1
90633,1
90634,1
90635,1
90637,1
90638,1
90639,1
90640,1
90641,1
90642,1
90643,1
90644,1
90645,1
90646,1
90647,1
90648,1
90650,1
90652,1
90653,1
90654,1
90656,1
90657,1
90660,1
90661,2
90662,1
90664,1
90666,1
90667,1
90673,1
90674,1
90675,1
90677,2
90679,1
90680,2
90682,1
90683,1
90685,1
90686,1
90688,1
90689,1
90692,1
90695,1
90697,1
90703,1
90704,1
90705,1
90706,1
90707,1
90708,1
90709,1
90710,1
90715,3
90716,2
90718,1
90719,2
90720,1
90721,4
90722,1
90723,1
90724,1
90725,1
90726,1
90728,1
90729,1
90730,1
90731,1
90732,1
90733,1
90734,1
90735,1
90736,1
90738,1
90740,1
90742,1
90743,2
90745,1
90746,2
90747,1
90749,1
90750,1
90751,1
90752,1
90754,1
90755,1
90757,1
90758,3
90759,1
90760,1
90761,2
90762,1
90763,1
90764,1
90766,1
90770,1
90772,1
90777,1
90778,1
90779,1
90780,1
90781,4
90782,1
90784,1
90785,1
90786,1
90789,1
90790,1
90791,1
90793,2
90799,1
90801,1
90803,1
90804,1
90808,1
90809,2
90810,1
90812,1
90813,1
90818,1
90824,1
90825,1
90828,1
90832,1
90834,1
90836,1
90838,1
90839,1
90840,1
90848,1
90850,1
90856,2
90857,1
90858,1
90869,1
90873,1
90874,1
90880,1
90882,1
90884,1
90886,1
90888,1
90889,1
90893,3
90899,1
90904,1
90905,1
90906,1
90908,1
90910,1
90912,1
90913,1
90915,1
90916,1
90922,1
90923,1
90928,1
90929,1
90931,1
90933,1
90937,1
90938,1
90940,1
90941,1
90943,1
90950,1
90952,1
90954,1
90955,1
90956,1
90958,1
90960,1
90963,1
90965,1
90966,1
90967,1
90970,1
90971,1
90973,1
90975,1
90976,1
90977,1
90979,1
90980,1
90983,1
90984,1
90986,1
90988,1
90989,1
90990,1
90991,1
90992,1
91127,1
91133,1
91158,1
91307,1
91309,1
91310,1
91311,1
91436,1
91437,1
91439,1
91440,1
91441,1
91442,1
91444,4
91451,1
91459,1
91460,1
91462,1
91464,1
91465,1
91466,1
91467,1
91468,1
91469,1
91470,1
91471,1
91473,1
91474,1
91475,1
91476,1
91477,1
91478,1
91479,1
91481,1
91482,1
91483,1
91485,1
91489,1
91494,1
91496,3
91497,1
91498,1
91500,1
91501,1
91502,1
91504,2
91507,1
91510,1
91513,1
91514,1
91515,2
91518,1
91519,1
91520,1
91521,3
91522,1
91523,1
91526,1
91528,3
91529,1
91530,1
91535,1
91538,1
91540,1
91543,1
91544,1
91545,1
91546,1
91547,1
91549,1
91550,1
91551,3
91552,1
91556,1
91558,1
91559,1
91562,1
91564,1
91565,1
91567,1
91573,1
91574,1
91575,1
91578,1
91579,1
91580,1
91586,1
91589,1
91596,1
91598,1
91599,1
91603,1
91605,1
91606,1
91607,0
91609,1
91612,1
91613,1
91614,1
91619,1
91620,1
91623,2
91624,1
91625,1
91627,1
91629,1
91632,1
91634,1
91635,1
91637,1
91638,1
91640,1
91641,3
91644,1
91646,1
91662,1
91668,2
91669,1
91671,1
91673,1
91678,1
91687,2
91691,1
91692,1
91695,1
91698,7
91699,1
91701,1
91703,1
91704,1
91706,1
91707,1
91711,1
91712,1
91714,1
91716,1
91717,1
91718,1
91719,1
91720,1
91721,1
91728,1
91731,1
91732,1
91733,1
91734,1
91735,1
91740,1
91741,1
91742,1
91744,1
91745,1
91747,1
91749,1
91751,1
91752,1
91753,1
91756,1
91758,1
91759,1
91760,1
91763,1
91764,1
91765,1
91768,1
91769,2
91770,1
91771,2
91772,1
91774,1
91775,2
91777,1
91778,1
91779,1
91780,1
91781,1
91782,1
91785,1
91786,1
91787,1
91790,1
91792,1
91793,1
91794,1
91795,1
91797,1
91799,1
91800,3
91802,2
91803,1
91805,1
91806,3
91807,1
91808,2
91809,2
91810,5
91811,11
91812,1
91813,1
91814,1
91815,1
91816,2
91817,1
91818,1
91819,2
91820,1
91821,1
91822,4
91823,1
91824,1
91826,1
91827,1
91828,2
91829,3
91830,1
91832,1
91833,1
91836,1
91837,1
91838,1
91839,1
91840,1
91841,1
91842,3
91843,7
91844,7
91846,1
91847,3
91848,1
91849,2
91850,2
91851,2
91852,1
91853,2
91854,2
91855,5
91856,3
91857,4
91858,4
91859,12
91860,5
91861,1
91862,1
91863,1
91866,1
91867,1
91868,2
91869,1
91871,3
91872,1
91873,1
91876,1
91878,3
91879,2
91880,2
91881,6
91882,4
91883,1
91884,1
91885,1
91886,1
91887,1
91888,2
91889,1
91890,1
91891,1
91892,1
91893,1
91894,1
91895,1
91896,1
91897,1
91898,1
91899,1
91900,1
91901,1
91902,1
91903,5
91904,1
91907,1
91908,1
91910,1
91911,2
91914,1
91915,1
91917,1
91918,1
91919,1
91920,1
91921,1
91922,1
91923,1
91924,1
91925,1
91929,1
91932,1
91933,31
91934,1
91935,6
91936,7
91937,1
91938,2
91940,1
91942,1
91943,1
91947,1
91950,1
91952,13
91953,1
91955,2
91956,1
91957,1
91958,1
91961,1
91963,1
91964,1
91965,1
91966,1
91967,1
91969,1
91970,1
91971,1
91972,1
91973,1
91974,2
91975,3
91976,2
91978,1
91980,4
91981,2
91983,1
91984,1
91987,1
91990,1
91991,1
91992,3
91993,1
91994,1
91995,1
91997,1
91998,1
92002,1
92003,2
92004,1
92008,1
92009,1
92010,1
92011,1
92012,1
92014,1
92015,1
92016,1
92017,1
92018,2
92019,1
92020,1
92023,2
92024,1
92025,1
92026,1
92027,1
92031,1
92033,1
92035,1
92036,1
92037,1
92039,1
92040,1
92041,1
92042,1
92045,1
92046,2
92047,1
92048,1
92049,1
92050,2
92051,1
92052,1
92053,3
92054,1
92055,14
92056,2
92057,1
92058,1
92059,1
92060,1
92061,1
92062,1
92063,1
92064,1
92065,2
92066,1
92067,1
92068,1
92069,1
92072,1
92073,2
92074,7
92077,1
92078,1
92079,1
92081,1
92082,1
92083,1
92084,1
92085,1
92087,1
92088,1
92089,1
92091,1
92092,1
92093,1
92095,1
92096,1
92097,1
92100,1
92101,1
92102,1
92103,1
92104,1
92105,1
92106,1
92107,1
92108,1
92110,2
92111,1
92112,1
92113,1
92116,1
92118,1
92119,1
92121,1
92122,1
92123,1
92124,1
92125,1
92126,1
92129,1
92130,1
92133,1
92134,2
92135,1
92136,1
92137,1
92139,1
92140,1
92141,1
92143,1
92144,1
92145,2
92146,1
92147,1
92148,0
92149,1
92150,1
92152,1
92153,1
92156,1
92157,1
92158,1
92159,1
92160,1
92161,3
92163,2
92164,1
92165,2
92167,1
92169,5
92171,1
92172,2
92174,3
92175,1
92176,1
92178,1
92179,1
92180,4
92181,1
92182,1
92183,1
92184,1
92185,1
92186,1
92188,1
92189,1
92192,1
92193,1
92196,2
92197,3
92198,1
92199,1
92202,1
92203,5
92204,2
92205,1
92206,1
92207,1
92208,1
92211,1
92212,1
92213,2
92214,1
92215,7
92220,1
92221,6
92222,1
92223,1
92224,1
92225,1
92227,1
92228,3
92229,1
92230,1
92231,0
92232,1
92233,1
92234,1
92235,1
92236,1
92237,1
92238,1
92239,1
92240,1
92241,1
92242,1
92243,1
92244,1
92246,1
92249,1
92250,1
92251,1
92252,1
92253,1
92254,1
92255,1
92256,1
92257,1
92258,2
92259,1
92260,69
92261,1
92263,1
92264,1
92269,1
92274,1
92275,1
92276,1
92277,1
92282,1
92283,1
92284,1
92285,1
92286,1
92287,1
92289,1
92292,1
92294,3
92295,1
92296,1
92298,15
92299,2
92301,1
92302,1
92304,1
92305,2
92306,1
92307,1
92308,7
92309,1
92310,1
92311,1
92312,1
92314,1
92316,1
92317,1
92319,1
92320,2
92321,1
92322,1
92323,6
92324,1
92325,1
92326,1
92327,1
92329,1
92331,1
92332,1
92333,1
92335,1
92337,1
92338,1
92339,1
92340,3
92342,1
92343,2
92346,1
92347,1
92348,1
92349,1
92351,1
92352,1
92353,1
92354,1
92355,1
92356,1
92357,1
92359,1
92360,1
92361,2
92362,1
92364,1
92365,1
92366,1
92368,1
92369,1
92371,1
92372,6
92373,1
92376,1
92379,1
92384,1
92386,1
92387,1
92388,6
92389,2
92390,1
92391,2
92392,2
92393,1
92394,1
92395,0
92396,1
92398,1
92400,1
92401,1
92402,1
92403,1
92404,1
92405,1
92406,1
92408,1
92409,2
92410,1
92411,2
92415,2
92416,2
92417,1
92418,1
92419,1
92420,1
92422,7
92423,3
92424,1
92425,2
92427,1
92428,1
92429,1
92430,1
92431,1
92432,2
92433,1
92434,1
92435,1
92437,1
92438,2
92439,1
92440,1
92441,1
92442,1
92444,1
92446,2
92447,1
92449,1
92450,1
92451,1
92452,1
92453,1
92454,1
92455,1
92456,2
92457,1
92458,1
92459,1
92460,3
92461,1
92463,1
92464,1
92465,1
92466,1
92469,2
92470,1
92471,1
92472,2
92473,1
92475,1
92476,4
92477,1
92478,2
92479,2
92481,2
92482,10
92486,2
92488,1
92490,1
92491,1
92492,1
92493,1
92494,1
92495,1
92500,1
92502,1
92503,1
92506,1
92508,2
92509,1
92513,1
92516,1
92517,1
92520,1
92521,1
92522,1
92523,1
92524,1
92525,1
92526,1
92527,2
92529,1
92530,1
92531,1
92532,1
92534,1
92538,1
92541,1
92543,2
92544,1
92545,2
92546,2
92547,3
92548,1
92550,1
92551,1
92552,1
92553,1
92554,4
92555,1
92556,1
92557,1
92558,1
92559,1
92560,1
92561,1
92562,1
92563,3
92564,2
92565,1
92566,2
92567,1
92568,1
92569,2
92570,2
92572,1
92573,1
92579,1
92581,1
92582,1
92583,1
92585,3
92586,3
92587,3
92588,2
92589,3
92593,6
92596,2
92597,5
92599,4
92601,1
92604,1
92605,1
92607,1
92608,1
92610,1
92611,1
92612,1
92614,2
92616,1
92619,1
92620,1
92621,1
92622,1
92624,1
92625,1
92626,1
92628,1
92629,1
92633,1
92635,1
92636,1
92637,1
92638,3
92639,1
92640,1
92644,2
92648,1
92649,1
92650,1
92652,1
92655,1
92657,1
92660,1
92661,1
92662,2
92663,1
92664,1
92665,2
92666,1
92667,1
92668,1
92669,1
92670,0
92672,1
92673,1
92674,1
92675,1
92676,1
92677,1
92678,1
92679,1
92680,1
92682,1
92683,1
92684,1
92685,1
92686,1
92687,1
92688,1
92689,1
92690,1
92692,2
92693,1
92697,1
92698,1
92699,1
92700,1
92701,2
92702,1
92704,1
92705,2
92706,2
92707,2
92708,1
92709,1
92710,1
92712,3
92713,1
92714,1
92715,1
92716,1
92719,1
92721,1
92723,1
92724,6
92726,1
92727,1
92728,1
92729,1
92730,1
92734,1
92735,1
92737,1
92738,1
92739,1
92740,1
92741,1
92742,1
92743,1
92744,1
92746,2
92747,1
92749,2
92750,1
92752,1
92754,1
92756,2
92758,3
92759,1
92761,1
92762,1
92764,1
92766,1
92767,1
92768,1
92769,1
92771,1
92773,1
92774,2
92776,1
92777,16
92778,1
92779,2
92780,1
92781,2
92782,2
92783,1
92784,1
92785,1
92786,1
92787,1
92788,1
92789,1
92791,1
92792,1
92793,1
92794,1
92795,1
92796,0
92797,1
92798,0
92799,1
92800,1
92802,1
92803,1
92804,1
92805,2
92806,1
92807,1
92808,1
92809,1
92810,1
92811,1
92812,1
92813,1
92814,1
92818,1
92821,1
92822,1
92823,1
92824,1
92825,1
92827,2
92829,1
92830,1
92831,5
92832,6
92834,1
92835,1
92836,1
92837,8
92839,1
92840,1
92843,1
92844,1
92845,1
92846,1
92848,0
92850,3
92851,1
92852,6
92855,1
92858,1
92859,1
92860,1
92862,1
92863,1
92864,1
92865,1
92866,1
92867,1
92870,1
92871,1
92872,1
92873,1
92874,1
92875,1
92876,1
92879,8
92880,1
92882,1
92883,1
92884,1
92885,1
92886,1
92887,1
92888,1
92889,1
92890,11
92892,3
92893,5
92894,1
92895,1
92896,1
92897,1
92899,3
92900,2
92901,1
92902,1
92903,1
92904,1
92905,1
92907,1
92908,1
92910,2
92911,1
92912,1
92913,1
92915,1
92916,1
92918,1
92919,1
92920,1
92921,1
92922,1
92924,7
92925,1
92927,1
92928,1
92929,1
92930,1
92932,1
92933,1
92934,1
92935,1
92936,1
92937,2
92938,1
92939,1
92940,1
92941,1
92942,1
92943,1
92944,1
92945,1
92946,1
92948,1
92949,1
92950,1
92951,1
92953,1
92954,1
92955,1
92956,1
92957,5
92958,2
92959,1
92961,1
92962,1
92963,1
92964,1
92967,1
92968,1
92973,4
92977,1
92978,1
92979,1
92980,1
92981,1
92982,1
92984,1
92985,1
92986,1
92988,1
92989,1
92990,1
92993,1
92994,1
92995,1
92996,1
92997,1
92998,1
92999,1
93000,4
93001,1
93002,1
93003,1
93005,1
93006,1
93008,1
93009,4
93010,1
93011,1
93012,2
93013,1
93014,1
93015,1
93016,1
93017,1
93018,2
93019,1
93020,1
93022,1
93023,1
93024,1
93026,1
93028,1
93029,1
93030,1
93031,1
93032,1
93033,1
93034,1
93035,1
93036,1
93039,1
93040,1
93041,1
93042,1
93044,1
93045,1
93046,1
93047,1
93048,1
93049,1
93050,1
93051,1
93052,1
93054,1
93055,1
93056,1
93057,1
93061,1
93063,2
93064,1
93065,2
93066,1
93067,2
93068,1
93069,1
93070,1
93071,1
93072,1
93073,1
93075,1
93076,1
93080,1
93081,1
93082,1
93083,2
93084,1
93085,1
93086,1
93087,2
93088,1
93090,1
93091,1
93092,1
93093,1
93094,1
93095,1
93096,1
93098,1
93099,1
93100,1
93101,1
93102,1
93103,1
93104,3
93105,1
93106,1
93107,1
93108,1
93110,1
93111,1
93112,1
93113,1
93114,1
93117,1
93118,1
93119,1
93121,1
93123,1
93124,1
93125,1
93128,1
93131,1
93132,1
93133,3
93134,1
93135,1
93136,3
93137,1
93138,1
93139,1
93142,1
93143,1
93145,1
93147,1
93149,1
93153,1
93154,1
93155,2
93156,1
93157,1
93158,1
93160,1
93162,1
93165,1
93166,1
93167,1
93168,1
93172,1
93176,1
93178,1
93180,1
93182,1
93183,1
93184,1
93185,2
93186,1
93187,1
93188,1
93190,0
93191,4
93192,1
93195,1
93197,1
93199,1
93202,1
93203,1
93206,1
93207,1
93208,1
93209,1
93210,1
93211,1
93212,1
93213,1
93214,1
93215,1
93216,1
93217,1
93218,1
93219,1
93220,1
93221,1
93222,1
93223,1
93224,1
93225,1
93227,1
93228,1
93229,1
93231,1
93235,1
93242,1
93245,1
93251,3
93252,1
93253,1
93256,1
93258,3
93260,1
93261,1
93262,1
93263,0
93264,1
93265,2
93268,2
93269,1
93270,1
93271,1
93272,1
93273,1
93274,1
93275,1
93276,1
93277,1
93278,1
93279,1
93280,1
93281,1
93285,1
93286,1
93287,1
93288,1
93289,2
93290,2
93291,1
93292,1
93297,1
93298,3
93299,1
93300,1
93301,1
93303,1
93304,1
93306,1
93308,1
93309,1
93311,2
93316,1
93317,1
93319,1
93322,1
93324,1
93326,1
93328,1
93329,1
93332,1
93336,1
93339,1
93343,1
93347,1
93348,1
93349,1
93351,3
93352,2
93354,1
93355,1
93358,1
93360,1
93365,1
93366,1
93367,1
93369,1
93371,1
93374,1
93378,1
93379,1
93382,1
93383,1
93384,1
93387,1
93389,1
93395,1
93402,1
93404,2
93405,1
93409,1
93413,2
93414,1
93415,1
93416,1
93418,2
93419,2
93420,1
93421,2
93422,1
93426,1
93427,1
93428,1
93430,1
93432,1
93433,2
93435,1
93438,1
93440,1
93442,1
93443,1
93444,1
93446,1
93447,1
93449,1
93452,1
93453,1
93455,1
93456,1
93457,1
93459,1
93461,1
93464,2
93466,1
93469,1
93470,2
93472,1
93475,1
93477,1
93478,1
93480,1
93482,1
93483,1
93484,1
93487,1
93488,1
93489,1
93490,1
93493,1
93494,1
93495,2
93498,1
93499,1
93500,1
93502,0
93504,1
93506,4
93507,1
93509,1
93510,1
93512,1
93514,1
93515,1
93516,1
93521,1
93524,1
93526,1
93533,1
93534,1
93535,1
93536,2
93537,8
93538,1
93541,1
93542,1
93544,2
93554,1
93556,1
93560,1
93562,1
93564,1
93565,1
93567,1
93571,1
93572,1
93574,1
93576,1
93578,1
93579,1
93580,2
93582,1
93584,1
93585,1
93586,1
93587,1
93588,1
93589,1
93590,1
93591,2
93593,3
93596,1
93597,1
93598,1
93599,1
93600,1
93601,1
93604,1
93605,1
93606,1
93612,1
93613,3
93614,1
93618,1
93619,1
93620,1
93621,1
93622,1
93623,2
93624,1
93625,1
93626,1
93628,1
93629,1
93633,1
93637,1
93638,1
93641,1
93643,1
93646,1
93648,1
93649,6
93650,1
93652,1
93656,1
93657,1
93658,1
93660,1
93661,1
93666,1
93668,1
93669,1
93671,1
93672,1
93674,2
93675,1
93677,1
93678,1
93679,1
93680,1
93681,1
93682,1
93684,1
93687,1
93688,1
93689,1
93691,1
93693,1
93695,2
93698,1
93702,1
93705,1
93706,2
93707,1
93708,1
93709,1
93710,1
93711,1
93712,1
93715,1
93717,1
93719,1
93720,1
93721,1
93722,1
93723,1
93724,0
93728,1
93730,2
93731,1
93732,1
93733,1
93734,1
93735,1
93736,1
93737,1
93739,1
93741,1
93742,1
93743,1
93744,1
93745,1
93746,1
93749,1
93750,1
93752,1
93753,1
93756,1
93757,1
93758,1
93764,1
93765,1
93767,1
93768,1
93771,0
93774,1
93779,1
93780,1
93781,1
93783,1
93784,1
93786,1
93787,1
93788,1
93791,1
93792,1
93793,1
93795,1
93798,1
93800,1
93802,1
93804,1
93805,1
93806,1
93807,1
93808,1
93809,1
