ID,item_cnt_month
194832,1
194838,2
198560,1
194835,1
198649,1
193810,2
194836,1
196649,1
194837,2
195387,1
194777,2
193811,3
193813,3
193814,1
195737,1
193815,2
194778,1
195379,1
197834,1
193818,2
194779,1
194780,1
194827,1
197783,1
195679,1
197745,1
196651,1
195680,1
197782,2
198571,1
193819,2
197509,1
194781,1
197606,1
194825,1
195736,2
196373,1
197835,1
194930,1
193821,1
198740,1
195672,3
197746,2
196286,1
198628,1
195735,2
193800,1
196287,1
193805,1
193806,1
193807,1
194768,1
194769,1
195187,1
197717,1
194928,1
195681,4
193803,1
193802,1
197312,1
196644,1
194766,2
195374,1
196643,1
197720,2
193808,1
196280,2
196279,1
194771,2
196281,4
196277,1
196645,1
196276,1
195674,6
195675,1
198570,1
195188,1
197878,1
193852,1
196275,0
195688,1
196283,1
197719,1
196356,1
195186,1
197516,2
194925,1
194818,1
198799,1
196355,1
198798,8
194933,1
198597,1
194943,1
193827,1
193834,1
194795,1
193828,1
195671,1
194797,1
196359,1
194798,1
198882,1
193830,1
193832,1
194819,1
193837,1
193833,0
193836,1
193829,5
194772,1
194773,1
193823,1
195378,1
195190,1
193841,1
193842,1
193843,1
193822,2
193846,2
193847,1
193853,1
193849,2
193850,1
193851,1
196419,1
193838,1
195191,2
196629,1
198630,2
193824,1
197832,1
197775,1
194792,1
194817,1
194793,2
194924,2
194794,1
195660,1
195661,1
196362,1
193917,1
197285,1
196361,1
195657,1
194791,2
196420,1
196332,1
197287,1
193915,1
194996,1
194020,1
194799,1
194999,1
194800,1
194002,1
194003,2
194004,1
195000,3
197514,1
198853,1
198567,1
198852,1
195756,3
196635,1
195182,1
198566,1
198858,1
194007,1
196916,1
195001,1
195002,1
198768,1
194008,2
196339,1
194011,1
196633,1
197293,1
197515,1
195666,1
195183,1
197295,1
196901,1
195184,1
193992,1
195758,1
195669,1
196354,1
196347,1
197891,1
194045,1
196681,1
194824,1
195757,1
196340,1
195389,1
194009,1
197777,1
194010,1
197889,1
198080,1
194783,1
198565,1
198079,1
194995,1
194785,1
194015,1
194016,3
198741,3
194994,1
194017,2
194018,5
193997,3
194790,1
193990,1
193991,4
197806,1
193993,1
193994,1
193995,1
197522,1
196917,1
194990,1
197523,1
196778,1
195668,1
198875,1
194786,1
197858,1
193996,1
194787,1
197524,2
197846,2
196330,1
197752,1
193998,1
194788,1
194789,1
194019,1
196423,1
194993,1
195003,2
194822,1
195061,1
198650,1
196353,1
196350,1
196682,1
198860,1
195011,1
194046,1
194047,1
195746,1
194048,1
198622,1
194823,1
196253,1
194049,1
195712,1
195010,1
194050,1
194051,1
195063,1
195347,1
197803,1
194826,1
195348,1
195064,1
195745,1
195065,2
195349,2
194052,3
195744,1
194053,2
195709,1
194041,1
195012,2
197289,1
197855,1
195741,1
194054,1
194846,1
194055,9
194890,3
194891,1
196678,1
195205,1
195013,2
194042,1
197513,1
196136,1
196676,1
198569,1
194040,1
195054,1
197527,1
195014,1
197969,1
196679,2
196424,1
196132,1
196672,1
196671,1
195710,1
196130,1
197031,1
195015,1
195711,1
196129,1
195717,1
195338,1
195339,1
195016,1
198874,1
195731,1
196134,1
196139,1
197805,1
195195,1
194883,1
194876,1
197864,1
195017,1
196777,1
194892,1
194023,1
195203,1
194024,1
194025,1
195730,2
198043,1
195009,2
195055,2
194893,5
194894,1
195006,0
195056,1
194026,1
194895,1
194896,1
194897,1
196161,1
194027,1
198073,2
194028,1
194889,1
194039,3
194879,2
196685,1
195343,1
195720,0
197779,1
195067,1
195005,1
194031,2
194033,1
197510,1
198851,1
197511,1
197727,1
194034,1
197512,1
194036,2
194882,1
195192,1
197525,1
194884,1
196147,1
194880,1
196776,1
195722,1
195724,1
196144,1
195723,1
197308,2
194557,1
198735,1
197845,5
195480,1
196186,1
196142,1
196691,1
196141,1
197417,1
197030,1
197728,2
195369,1
196159,1
197418,1
196153,1
196152,1
195708,2
195073,1
196689,1
196686,1
198568,1
193916,1
197425,1
197807,1
197426,1
196108,1
197420,1
193987,1
197884,2
198083,1
194899,1
197689,1
195753,1
194037,2
194885,2
194886,1
197410,1
197411,1
197412,1
197413,1
197415,1
197688,1
196156,1
198831,1
197684,1
195008,1
197729,1
194887,1
194888,2
193936,1
193937,2
193938,1
194905,1
195695,1
195748,1
195749,1
194953,1
193940,1
194954,1
193941,1
196103,1
197463,1
196793,1
195750,1
196100,1
193942,1
196099,1
195197,1
194955,1
194903,1
195351,2
195352,1
194904,2
197455,1
195198,1
195693,1
195075,1
195354,1
197442,1
195076,1
196105,1
198081,1
198845,1
198844,1
198843,1
198842,1
195694,1
196104,1
194956,1
194957,4
195199,1
196399,1
198596,1
197737,1
195355,1
193947,1
196660,1
194907,1
196121,1
195358,1
194908,1
195542,1
195367,1
195360,1
193950,1
198847,1
196400,1
196402,1
197972,1
193928,1
195705,1
196655,1
196115,1
196116,1
197368,1
197664,1
196791,2
198794,1
193929,1
194911,1
193949,2
195361,1
197446,1
193918,3
194958,1
195258,1
193920,1
193921,1
193922,1
195365,2
196661,1
196119,1
194959,1
196118,1
194910,1
193923,2
197027,1
193924,1
194960,1
193925,1
195366,2
196656,1
193934,1
195072,1
193919,1
195252,1
197364,1
195437,1
193930,2
195706,1
195707,1
197614,1
195438,1
194951,1
196220,1
195068,1
196219,1
195256,1
197371,1
196654,1
198082,1
197971,1
198878,1
198835,1
195069,1
194944,1
194945,1
196667,1
197343,1
197742,1
196242,1
197344,1
196239,1
194946,5
193978,1
197347,1
193979,1
197885,1
198038,1
198037,1
198033,1
196238,1
195426,3
195703,1
198078,1
197361,1
193981,1
193982,1
195263,1
195427,1
193983,1
198612,1
195428,2
195646,1
196247,1
194948,1
196246,1
196245,1
193984,1
196244,2
195571,1
196670,1
193986,1
194949,1
196252,1
197666,1
196236,1
197355,1
197357,1
194961,2
194950,1
193932,4
193933,13
193952,15
193973,2
193974,1
193975,2
194900,1
193976,1
196233,1
196232,1
195070,2
193971,1
195265,3
196668,1
196230,1
193970,1
193961,1
196229,1
194901,1
195572,1
194902,1
196228,1
193953,1
196234,1
194875,1
195487,1
194874,1
195488,1
194962,1
194873,1
193954,1
195260,1
193955,1
196235,1
195574,1
193956,1
193957,4
197406,1
196662,1
198833,1
195440,1
193959,1
198795,1
195071,1
196179,2
195562,2
195262,1
196412,1
196169,1
193964,1
197386,1
195251,1
194973,7
196664,1
198840,1
195443,1
196166,1
193966,1
196165,1
195266,1
195031,1
196174,1
196218,1
195573,1
196665,1
195569,1
197408,1
196182,1
197869,1
195566,1
193963,1
195261,1
196802,1
196180,1
196177,1
195561,1
197404,1
197403,1
197872,1
197795,1
195564,1
196173,1
197028,1
195444,1
195565,1
196170,1
195485,1
195230,1
196184,1
197701,1
198071,1
197492,1
193969,1
193967,1
193965,1
194158,1
194978,1
195037,1
195231,1
195033,1
194327,1
196205,1
197848,1
196203,1
197397,1
195446,1
194980,1
195996,1
195447,1
194329,1
194551,1
197399,1
197400,1
196415,1
194981,1
194552,1
197401,1
194982,2
198626,1
195568,1
196217,1
194553,1
198581,1
198041,4
196215,2
194555,2
196213,1
195449,1
197389,1
198808,1
196201,1
194984,1
196194,1
197393,1
195588,2
197847,1
195993,1
198645,1
194985,1
197130,1
195228,1
194977,1
195567,1
194554,2
195995,2
194556,1
195589,1
196185,1
196796,1
195233,1
197676,1
198811,1
194558,1
198877,1
196199,1
194559,1
196198,1
195242,1
196197,1
195402,1
197671,1
195034,1
198039,1
195235,1
194561,1
197887,1
198810,2
197133,1
195237,1
194563,2
195404,4
196000,2
198807,1
197673,1
195035,1
194564,2
194560,1
194562,1
195405,1
197135,1
196800,1
197045,2
195036,1
195029,1
195032,1
198707,1
195028,1
195587,1
195227,1
194860,1
197674,1
197675,1
194565,1
195482,1
196410,1
194862,2
198712,1
197491,2
195222,1
194568,1
194569,3
194570,1
197678,0
195418,1
198813,1
195578,1
198814,1
195586,1
195018,1
195579,1
197122,1
196407,1
195580,1
197120,2
197616,1
194859,1
197108,1
194566,1
194567,1
196409,1
198040,1
195419,1
195576,1
195490,1
195581,1
195992,1
194571,1
194550,1
195582,1
194855,1
198714,1
197734,1
196405,1
195991,1
195989,1
197116,1
197137,1
195223,1
195422,1
194548,1
196404,1
195585,1
196403,1
197691,1
198868,1
196781,1
196782,1
196005,1
195023,1
196784,1
195493,1
194539,1
196009,1
194530,1
196008,1
195024,1
196785,1
196786,1
194531,1
198812,1
197498,1
194534,1
198587,1
194535,1
197144,1
195546,1
197145,1
195547,1
196779,1
195226,1
194541,1
195243,1
195549,1
197876,1
194542,1
197062,1
197490,1
197762,2
194490,1
197566,1
194491,1
194492,1
194133,1
195953,1
195040,1
197090,1
198595,1
197984,1
194871,1
194493,1
195640,1
197697,1
198575,1
197042,1
195641,1
194134,1
195041,1
195643,1
195494,1
194135,1
194868,1
196721,1
197764,1
195319,1
195042,1
198828,1
197073,1
194140,1
197696,1
195306,1
195943,1
198729,1
195942,1
197111,1
197495,1
195019,1
195421,1
195225,1
195544,1
194532,1
194848,2
194545,2
194547,1
194572,1
194596,1
194599,3
194593,1
194152,1
195051,1
196726,1
196725,1
194872,1
195499,1
198644,1
195245,1
194153,1
197735,1
195052,2
197610,1
194162,1
194151,1
194487,2
194156,2
194157,1
194159,1
194495,1
194486,1
194160,1
197820,1
195268,1
194161,2
198075,1
197060,1
198869,1
194141,2
198727,1
195954,1
197564,1
194136,1
196994,1
194137,1
197089,1
195044,1
194515,1
196995,1
194516,1
194138,1
194517,1
197076,1
196788,1
196996,1
194139,2
195495,2
194863,1
196789,1
197077,1
197487,1
196723,1
194864,1
196722,1
197668,1
198730,1
194520,1
194521,1
194143,1
194865,1
194866,2
195637,1
197088,1
194522,1
194144,1
195045,1
195046,1
195047,1
195308,3
195309,2
195311,1
194145,2
195048,1
195312,1
195049,1
196944,2
197079,1
197669,1
195322,1
195948,1
197081,1
194867,1
195336,1
198822,1
195497,1
195329,1
197989,1
197988,1
195947,1
197245,1
195650,1
196991,1
195498,2
194148,2
197761,2
197558,1
198718,1
197559,1
197612,1
198821,1
194146,1
194523,3
194147,2
195050,1
195066,1
195945,1
196945,1
194524,1
195330,1
194525,1
197486,1
195652,1
197482,1
195331,1
197481,1
194149,1
198724,1
197243,1
195106,1
198602,2
195332,2
198723,1
195979,1
195099,1
195100,1
194165,1
194181,1
194182,1
197233,1
197234,1
194185,1
194186,1
197228,1
198885,1
197229,1
194870,1
194184,1
194506,1
195324,2
196943,1
195985,1
198722,1
194187,1
194188,1
194189,1
198870,1
197231,1
197562,1
194508,1
194512,1
194167,1
195606,1
195972,1
194660,1
197647,1
197611,1
195971,1
195102,1
194661,1
197468,1
195328,2
195301,1
198573,1
198817,1
195104,1
197272,2
194662,2
194168,1
194663,1
195105,2
197649,1
194169,5
195976,1
197843,8
197627,1
194171,1
195977,3
197275,5
197645,2
197646,1
196859,1
195612,1
196950,1
198610,1
195946,1
197550,1
196862,1
195101,1
197842,1
194509,3
194510,2
194511,1
195648,1
197993,2
194192,1
194193,1
195649,2
194180,6
194513,1
197237,1
198048,1
197238,1
197991,1
198668,1
195973,1
197240,1
195613,1
198667,1
195975,1
196740,1
197268,1
194743,1
194174,1
194664,1
194665,1
195098,1
194175,2
194176,1
196860,1
194666,1
194728,1
194729,1
197533,1
196080,1
194178,1
195605,1
195598,1
194667,1
196966,1
194668,1
194179,1
195092,1
197255,1
197829,1
198665,1
195280,1
195286,1
195281,1
197259,1
197828,1
198658,1
194670,1
197469,1
194732,1
197261,1
195461,1
198632,1
196081,1
195593,1
197262,1
197264,1
198660,1
197265,1
197986,1
197827,1
197258,1
194078,1
197471,1
195596,1
194672,1
198803,1
194673,1
195464,1
195597,1
195604,1
196986,1
197257,1
194735,1
194736,1
196987,1
196988,1
197168,2
197169,1
198816,1
194083,1
194057,1
197994,1
197207,1
195295,1
195296,1
197202,1
196706,2
196096,1
197623,1
197642,1
198818,1
195617,1
194059,1
198897,1
197204,1
197624,1
194060,3
194061,1
196705,1
197756,3
194062,1
195618,1
196704,2
198052,1
195619,3
194687,1
197223,1
197013,1
197224,1
196927,1
197225,1
194064,1
197985,1
198578,1
197788,2
195601,1
195602,1
195284,1
194084,1
194085,1
195279,1
195285,1
195277,1
198060,1
196067,1
197830,1
198579,1
198804,1
197529,1
196070,1
197178,1
196948,1
197179,1
196075,1
195626,1
198067,3
194737,3
198820,1
196981,1
198613,1
196078,2
198059,1
194088,1
194097,1
198058,1
197173,1
194091,1
195627,1
196990,1
197002,1
194092,2
194093,1
194648,1
194649,1
194738,1
196073,1
195093,1
194650,1
195466,1
196072,1
195628,1
196735,1
197014,1
194739,1
195271,1
195629,1
197015,1
194652,1
196734,1
198090,1
195094,1
194095,1
195095,1
196733,1
196090,1
197160,1
194741,1
195275,1
196092,1
194096,1
195631,1
194077,1
194655,1
197010,1
194657,1
194675,1
194697,1
194685,1
198409,1
195292,1
197209,1
194686,1
195297,1
194058,1
195097,1
194688,1
194689,1
196703,1
196928,1
197545,1
195620,1
194690,1
194066,1
198689,1
194757,1
197216,1
198054,1
197021,1
198697,1
197625,1
194068,2
195452,1
195621,1
195125,1
198819,1
195622,1
197188,1
198696,1
195623,1
198564,1
197189,1
195300,1
194069,1
194744,1
195298,1
194065,1
194756,2
194758,1
196865,2
194070,1
194691,2
196866,1
196701,1
198698,1
197639,1
196867,1
195624,1
195691,1
194692,1
195291,1
194071,1
197640,1
195287,1
197548,1
197821,2
194072,2
197023,1
195783,1
198699,1
195454,1
194693,1
194073,2
194761,1
194762,1
198023,1
196708,1
195784,1
195785,1
195288,1
197196,1
197915,1
195289,1
197197,1
196926,1
197644,1
196087,1
197019,1
197194,1
195290,2
195119,1
195788,2
197659,0
197535,1
196871,2
197537,1
196872,1
194676,1
197538,1
198671,1
195221,1
196062,1
194677,1
197914,1
194678,1
197913,1
196033,1
196511,1
194679,1
195323,1
196519,1
195220,2
196517,1
197784,1
195210,1
196516,1
196514,1
198638,1
194680,1
198801,1
197787,1
196504,1
194682,2
197916,1
196922,1
196923,1
195455,1
195118,1
195786,1
194074,3
197009,1
194115,2
194116,2
196939,1
195160,3
194683,3
194117,2
195456,1
195162,1
196452,1
195780,1
194745,1
195781,1
194746,1
196454,1
194684,3
196457,1
198408,1
197635,1
196464,1
196694,1
196038,1
198872,1
197932,1
198607,2
194747,1
196037,1
196462,1
194748,1
196698,1
198008,1
198894,2
197541,1
197542,1
197786,1
198010,1
197543,1
197506,1
198013,1
197549,1
197568,1
197785,1
197505,1
198893,1
196463,1
195164,1
196461,2
198617,1
196459,4
195791,1
196034,1
195457,1
195807,1
195798,1
198549,2
196437,1
197504,1
194639,1
198686,1
195123,1
196863,1
196864,1
194118,1
194119,1
195166,1
195167,1
198028,2
196017,1
195124,1
196428,1
198679,1
196427,1
194122,2
194123,1
198895,2
194124,1
196851,1
198640,2
194125,1
197980,1
196853,1
195801,1
198678,1
194126,1
198029,1
198675,1
195165,1
196014,1
195158,1
196013,1
197636,1
196012,1
196011,1
194616,1
197656,1
194113,1
195802,1
195459,1
194108,1
194617,2
196028,1
196491,1
197898,1
195803,1
195148,1
197586,1
198639,1
197825,1
197824,1
197823,1
197976,1
194100,1
196487,1
196032,1
196485,1
197004,1
196484,1
195149,1
196483,1
195804,1
198030,1
195152,1
196027,1
196499,1
196026,1
195157,1
197579,1
196024,1
197464,1
197658,1
194619,1
196497,1
196496,1
196495,1
196494,1
195153,1
196474,1
196855,1
196473,1
196472,1
195805,1
195154,1
195806,3
196700,1
198084,1
194750,1
196470,1
197630,1
197631,2
195155,1
196476,1
195469,1
196477,1
195792,1
198871,2
196933,1
195112,1
194749,1
196854,1
194620,1
194101,3
194102,1
195107,4
194103,1
194104,1
197757,1
196479,1
198546,1
195793,1
197893,1
197632,1
194751,1
195477,1
194106,1
196857,1
198069,1
197465,1
194107,1
194752,1
195795,1
194111,1
196589,1
195767,1
196588,1
194112,1
197912,1
196061,3
196587,1
197910,1
198604,2
198411,1
197909,1
197908,1
196584,1
194604,1
196595,1
195178,1
196057,1
195768,1
196582,1
198621,2
194753,1
196592,1
194754,1
197578,1
195769,1
196056,1
195478,1
196599,1
196598,1
196049,1
198880,1
195771,1
196601,1
196596,1
196962,1
196963,1
194164,1
197622,1
196048,1
195772,1
196957,1
195773,1
198085,1
195111,1
194605,1
194606,1
194607,1
195113,1
198620,1
196603,1
197904,1
196616,1
196045,1
195180,1
196044,1
195885,1
195172,2
195174,1
196560,1
194637,1
195132,3
194712,2
194638,2
194636,1
196715,1
198006,1
196042,1
194727,1
196714,1
196713,1
198410,1
198862,1
196040,1
196613,1
198005,2
194708,1
197501,1
194282,1
194608,3
197792,5
195114,1
194709,2
196624,1
198070,1
197500,1
197467,1
196620,1
194283,1
194284,1
194285,1
194286,1
194610,2
195176,1
194287,1
194289,3
194611,1
194612,1
194290,1
196604,1
196605,1
195479,1
196606,1
195171,1
197597,1
195764,1
